# Logfile created on Tue Apr 28 22:59:28 -0300 2009

Processing HomeController#index (for 127.0.0.1 at 2009-04-28 22:59:47) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 145ms (View: 103, DB: 0) | 200 OK [http://localhost/]


Processing ComposersController#index (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Redirected to http://localhost:3000/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (DB: 0) | 302 Found [http://localhost/composers]


Processing SessionsController#new (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 20ms (View: 16, DB: 0) | 200 OK [http://localhost/session/new]


Processing SessionsController#create (for 127.0.0.1 at 2009-04-28 22:59:57) [POST]
  Parameters: {"commit"=>"Log in", "login"=>"boolean", "password"=>"pedoman"}
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'boolean') LIMIT 1[0m
  [4;36;1mComposer Create (0.4ms)[0m   [0;1mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Mudarra', 'Alonso', NULL)[0m
  [4;35;1mComposer Load (0.3ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Milan' AND "composers"."first_name" = 'Luys') [0m
  [4;36;1mComposer Create (0.4ms)[0m   [0;1mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Milan', 'Luys', NULL)[0m
  [4;35;1mComposer Load (0.3ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Moschelles' AND "composers"."first_name" = 'Ignaz') [0m
  [4;36;1mComposer Create (0.7ms)[0m   [0;1mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Moschelles', 'Ignaz', NULL)[0m
  [4;35;1mComposer Load (1.1ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Moussorgsky' AND "composers"."first_name" = 'Modesto') [0m
  [4;36;1mComposer Create (0.6ms)[0m   [0;1mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Moussorgsky', 'Modesto', NULL)[0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Moussorgsky' AND "composers"."first_name" = 'Modesto') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Moussorgsky' AND "composers"."first_name" = 'Modesto') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Moussorgsky' AND "composers"."first_name" = 'Modesto') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Moussorgsky' AND "composers"."first_name" = 'Modesto') [0m
  [4;35;1mComposer Load (0.5ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Create (0.6ms)[0m   [0;1mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Mendelssohn', 'Felix', NULL)[0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (5.9ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (0.5ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (1.5ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (0.5ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (0.5ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;35;1mComposer Load (0.5ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mendelssohn' AND "composers"."first_name" = 'Felix') [0m
  [4;36;1mComposer Load (0.3ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Offenbach' AND "composers"."first_name" = 'Jacques') [0m
  [4;35;1mComposer Create (0.4ms)[0m   [0mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Offenbach', 'Jacques', NULL)[0m
  [4;36;1mComposer Load (0.3ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Orff' AND "composers"."first_name" = 'Carl') [0m
  [4;35;1mComposer Create (0.5ms)[0m   [0mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Orff', 'Carl', NULL)[0m
  [4;36;1mComposer Load (0.3ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Poulenc' AND "composers"."first_name" = 'Francis') [0m
  [4;35;1mComposer Create (0.4ms)[0m   [0mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Poulenc', 'Francis', NULL)[0m
  [4;36;1mComposer Load (1.1ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Poulenc' AND "composers"."first_name" = 'Francis') [0m
  [4;35;1mComposer Load (0.5ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Ponchielli' AND "composers"."first_name" = 'Amilcare') [0m
  [4;36;1mComposer Create (0.7ms)[0m   [0;1mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Ponchielli', 'Amilcare', NULL)[0m
  [4;35;1mComposer Load (0.3ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;36;1mComposer Create (0.9ms)[0m   [0;1mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Paganini', 'Niccolo', NULL)[0m
  [4;35;1mComposer Load (1.8ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;35;1mComposer Load (1.1ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;36;1mComposer Load (3.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;36;1mComposer Load (0.8ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;35;1mComposer Load (2.2ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Paganini' AND "composers"."first_name" = 'Niccolo') [0m
  [4;35;1mComposer Load (1.9ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Pachelbel' AND "composers"."first_name" = 'Johan') [0m
  [4;36;1mComposer Create (0.5ms)[0m   [0;1mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Pachelbel', 'Johan', NULL)[0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Pachelbel' AND "composers"."first_name" = 'Johan') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Pachelbel' AND "composers"."first_name" = 'Johan') [0m
  [4;35;1mComposer Load (0.3ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Perti' AND "composers"."first_name" = 'Giacomo') [0m
  [4;36;1mComposer Create (2.2ms)[0m   [0;1mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Perti', 'Giacomo', NULL)[0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Poulenc' AND "composers"."first_name" = 'Francis') [0m
  [4;36;1mComposer Load (0.3ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Puccini' AND "composers"."first_name" = 'Giacomo') [0m
  [4;35;1mComposer Create (0.4ms)[0m   [0mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Puccini', 'Giacomo', NULL)[0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Puccini' AND "composers"."first_name" = 'Giacomo') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Puccini' AND "composers"."first_name" = 'Giacomo') [0m
  [4;36;1mComposer Load (0.3ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Palau' AND "composers"."first_name" = 'Manuel') [0m
  [4;35;1mComposer Create (0.5ms)[0m   [0mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Palau', 'Manuel', NULL)[0m
  [4;36;1mComposer Load (0.5ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Pisador' AND "composers"."first_name" = 'Diego') [0m
  [4;35;1mComposer Create (0.6ms)[0m   [0mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Pisador', 'Diego', NULL)[0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Pisador' AND "composers"."first_name" = 'Diego') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;36;1mComposer Create (0.6ms)[0m   [0;1mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Prokofiev', 'Sergei', NULL)[0m
  [4;35;1mComposer Load (0.7ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Prokofiev' AND "composers"."first_name" = 'Sergei') [0m
  [4;35;1mComposer Load (0.3ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Create (0.4ms)[0m   [0;1mINSERT INTO "composers" ("created_at", "updated_at", "birth_date", "death_date", "last_name", "first_name", "nationality") VALUES('2009-04-29 02:00:36', '2009-04-29 02:00:36', NULL, NULL, 'Mozart', 'Wolfgang Amadeus', NULL)[0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.6ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.6ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.5ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.5ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (0.9ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.9ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.2ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.5ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.3ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (1.0ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;35;1mComposer Load (1.0ms)[0m   [0mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
  [4;36;1mComposer Load (0.9ms)[0m   [0;1mSELECT * FROM "composers" WHERE ("composers"."last_name" = 'Mozart' AND "composers"."first_name" = 'Wolfgang Amadeus') [0m
